Entity,Year,Total government spending percapita (per capita USD PPP),Deaths,Over
Australia,2009,15670.84,1416.5229172277523,False
Australia,2010,15484.24,1439.2521296505804,False
Australia,2011,16146.34,1454.1948768292264,True
Australia,2012,15628.89,1449.7441762392318,False
Australia,2013,17186.98,1503.2848786179989,True
Australia,2014,17146.65,1619.7810088437282,True
Australia,2015,17482.539,1710.2448709238852,True
Austria,2009,22185.57,696.2526700054211,True
Austria,2010,22243.16,697.1891811124071,True
Austria,2011,22631.25,690.1565276485424,True
Austria,2012,23800.01,685.4478318111704,True
Austria,2013,24457.0,683.4903462615162,True
Austria,2014,25635.939,678.2296767180276,True
Austria,2015,25543.16,685.1953726357515,True
Austria,2016,25610.25,669.5281752143374,True
Belgium,2009,20614.381,683.7429078892661,True
Belgium,2010,21428.16,688.9598701358666,True
Belgium,2011,22602.609,717.2172481705009,True
Belgium,2012,23820.539,751.2534360278164,True
Belgium,2013,24437.199,766.350942780874,True
Belgium,2014,24794.971,766.3558131606269,True
Belgium,2015,24710.26,788.9630523125702,True
Belgium,2016,24966.949,782.2009882076625,True
Canada,2009,17221.779,2515.864969379858,True
Canada,2010,17614.789,2581.0788932914093,True
Canada,2011,17658.029,2643.2150391398422,True
Canada,2012,17626.449,2817.939934007904,True
Canada,2013,18083.59,2907.581511112363,True
Canada,2014,17817.82,3098.4567773057793,True
Canada,2015,18166.869,3252.9237751122196,True
Canada,2016,18685.881,3301.350788577391,True
Colombia,2009,3551.1399,274.93545200574266,False
Colombia,2010,3680.4399,283.8017049391201,False
Colombia,2011,3830.3401,287.7835908229498,False
Colombia,2012,4240.1899,296.83938057412723,False
Colombia,2013,4669.3599,297.55258544520416,False
Colombia,2014,5023.54,308.14453382527785,False
Colombia,2015,5170.23,320.48324477966645,False
Costa Rica,2009,4334.0,109.69072717127506,False
Costa Rica,2010,4970.6602,122.33635894859489,False
Costa Rica,2011,5234.9702,120.20900619100087,False
Costa Rica,2012,4463.54,120.02324822026128,False
Costa Rica,2013,4782.4702,123.18270742696104,False
Costa Rica,2014,5025.5801,127.56712266919955,False
Czech Republic,2009,11970.02,566.1124507735004,False
Czech Republic,2010,11836.15,564.7112688230925,False
Czech Republic,2011,12392.2,572.1678655676199,False
Czech Republic,2012,12921.97,578.7133132816261,False
Czech Republic,2013,12992.09,580.2070312147669,False
Czech Republic,2014,13667.39,570.6651486354313,False
Czech Republic,2015,14201.91,585.7241015334871,False
Czech Republic,2016,13967.96,593.8092339436737,False
Denmark,2009,22830.289,1099.5546161349948,True
Denmark,2010,24419.391,1079.8465546750124,True
Denmark,2011,25059.1,1037.0711710876103,True
Denmark,2012,25968.76,1010.22152059159,True
Denmark,2013,26092.08,1005.2331073996746,True
Denmark,2014,26449.15,984.5995225776601,True
Denmark,2015,26860.859,980.7634401309024,True
Denmark,2016,26799.051,1024.0173694455607,True
Estonia,2009,9443.0996,378.74886423026635,False
Estonia,2010,8748.2998,349.49037295059594,False
Estonia,2011,9169.8301,363.9873975291523,False
Estonia,2012,10208.21,371.4775742019406,False
Estonia,2013,10553.95,329.39775096225844,False
Estonia,2014,10964.5,329.10139201808477,False
Estonia,2015,11702.99,308.9936754941806,False
Estonia,2016,12024.29,311.96952907311737,False
Finland,2009,20736.07,1031.1122765637276,True
Finland,2010,21251.369,1001.7833215456537,True
Finland,2011,22125.369,967.1515536935759,True
Finland,2012,22829.91,934.3336916494045,True
Finland,2013,23744.189,912.0534725347052,True
Finland,2014,24095.91,870.149471197203,True
Finland,2015,24083.9,842.7638995263135,True
Finland,2016,24193.561,866.5424931423903,True
France,2009,19750.131,5357.514383744464,True
France,2010,20351.811,5469.917256698229,True
France,2011,20961.49,5579.080773066629,True
France,2012,21408.76,5586.840069618941,True
France,2013,22524.49,5575.55671239936,True
France,2014,23004.09,5499.838315580221,True
France,2015,23387.42,5578.551085044148,True
France,2016,23696.85,5552.790249866087,True
Germany,2009,17952.51,7402.092267753992,True
Germany,2010,18899.02,7440.762902207574,True
Germany,2011,19087.82,7422.447437329526,True
Germany,2012,19296.869,7438.882665911575,True
Germany,2013,20224.91,7698.430212992516,True
Germany,2014,20893.41,7642.294179995158,True
Germany,2015,21110.221,8073.713750798874,True
Germany,2016,21729.961,8444.275308031749,True
Greece,2009,16437.811,358.4130678641159,True
Greece,2010,14800.13,324.5609991236317,False
Greece,2011,14189.48,301.0682343032214,False
Greece,2012,14007.03,282.21023777639317,False
Greece,2013,16248.15,250.88684561682817,True
Greece,2014,13375.41,239.82480234868785,False
Greece,2015,14288.74,249.24024720090762,False
Greece,2016,13128.37,240.8049258635912,False
Hungary,2009,10411.35,660.2572372322603,False
Hungary,2010,10623.81,629.8910440175339,False
Hungary,2011,11294.5,594.267447847785,False
Hungary,2012,11166.69,577.9337500255331,False
Hungary,2013,12021.57,554.9008701568406,False
Hungary,2014,12496.37,559.3511852908722,False
Hungary,2015,13231.28,594.4310497255306,False
Hungary,2016,13099.94,576.9647094418591,False
Iceland,2009,19831.98,16.01384021595686,True
Iceland,2010,18950.18,16.23484525776301,True
Iceland,2011,18029.58,16.490431464277435,True
Iceland,2012,18376.07,17.052786280260243,True
Iceland,2013,18721.471,17.87334733414025,True
Iceland,2014,20052.59,18.76527146510079,True
Iceland,2015,20451.109,19.83322526509525,True
India,2009,1133.5,30186.765351464255,False
India,2010,1220.09,31262.38380009313,False
India,2011,1312.78,32136.593307757234,False
India,2012,1367.0,32431.7209085193,False
India,2013,1420.35,33842.2427647855,False
India,2014,1517.63,35091.62267965354,False
India,2015,1700.78,36422.51776754038,False
India,2016,1845.76,38542.31324450874,False
Indonesia,2009,1352.4301,1282.6143707137485,False
Indonesia,2010,1423.97,1324.2315554847148,False
Indonesia,2011,1589.49,1346.2034481568612,False
Indonesia,2012,1799.64,1371.679148310358,False
Indonesia,2013,1928.8101,1413.63553679246,False
Indonesia,2014,1983.64,1466.9860229137187,False
Indonesia,2015,1936.89,1518.6566015901494,False
Indonesia,2016,1966.52,1543.8448415756666,False
Ireland,2009,19567.0,314.2186133399324,True
Ireland,2010,28213.51,291.3798511059334,True
Ireland,2011,20915.189,299.0653151059543,True
Ireland,2012,19486.49,293.8987515810494,True
Ireland,2013,19238.48,285.876139172872,True
Ireland,2014,19413.42,277.77628156146557,True
Ireland,2015,20232.369,274.2085517731364,True
Ireland,2016,20009.529,272.5281661618471,True
Israel,2009,11605.5,117.29253923856979,False
Israel,2010,11877.98,112.41273174234456,False
Israel,2011,12355.54,111.4946112736283,False
Israel,2012,13159.01,111.07675313090023,False
Israel,2013,14029.2,114.14454211345287,False
Israel,2014,14213.53,113.28999203044962,False
Israel,2015,14498.76,117.16220134129492,False
Italy,2009,17531.619,1194.003689792621,True
Italy,2010,17337.82,1159.9581759474809,True
Italy,2011,17744.561,1159.253056974794,True
Italy,2012,18149.84,1162.5996493894288,True
Italy,2013,18316.33,1150.3504251249808,True
Italy,2014,18473.0,1130.0558550279704,True
Italy,2015,18795.471,1159.2432449695493,True
Italy,2016,18825.051,1126.3477485833523,True
Japan,2009,13470.42,1428.8321817614008,False
Japan,2010,13908.85,1463.6195199337335,False
Japan,2011,14538.37,1521.4136518321316,False
Japan,2012,15114.0,1528.1136798862676,False
Japan,2013,15900.65,1570.36602820701,True
Japan,2014,15859.71,1707.7399705064954,True
Japan,2015,16037.35,1728.5901708414958,True
Latvia,2009,7385.6401,381.5382417409795,False
Latvia,2010,7921.7202,367.3139832268921,False
Latvia,2011,7711.3599,351.19323123047764,False
Latvia,2012,7927.54,348.9923239692258,False
Latvia,2013,8376.4697,349.25736712177115,False
Latvia,2014,8952.1104,346.02670289378665,False
Latvia,2015,9222.9502,347.78943735606083,False
Latvia,2016,9362.7002,347.2952107732234,False
Lithuania,2009,8153.75,595.4894827912256,False
Lithuania,2010,8514.6699,571.9775326800764,False
Lithuania,2011,9706.8701,548.1800995285193,False
Lithuania,2012,8902.1299,531.6121997871273,False
Lithuania,2013,9493.2695,527.5652455661279,False
Lithuania,2014,9792.0,502.1210878507619,False
Lithuania,2015,10154.72,496.7051334749619,False
Lithuania,2016,10497.83,483.992092656773,False
Luxembourg,2009,37148.73,35.55046685353834,True
Luxembourg,2010,37807.102,35.82543167027048,True
Luxembourg,2011,38897.98,36.96866346015487,True
Luxembourg,2012,40335.68,37.76412827545685,True
Luxembourg,2013,41274.578,38.79544965979889,True
Luxembourg,2014,42387.801,40.47098201259495,True
Luxembourg,2015,43009.789000000004,42.4374073338593,True
Luxembourg,2016,44555.949,44.2695151576727,True
Mexico,2009,3380.8401,5337.53392269641,False
Mexico,2010,3577.53,5284.648173087635,False
Mexico,2011,3879.8799,5216.558461133527,False
Mexico,2012,4151.5498,5215.2767843857055,False
Mexico,2013,4183.6602,5226.976951763465,False
Mexico,2014,4436.1899,5406.596801840984,False
Mexico,2015,4390.5601,5559.66438062276,False
Netherlands,2009,21244.73,530.0183849530509,True
Netherlands,2010,21474.721,537.1582627205163,True
Netherlands,2011,21639.48,563.3771915071304,True
Netherlands,2012,22002.49,601.2092077006386,True
Netherlands,2013,22524.551,653.9864557383079,True
Netherlands,2014,22638.439,681.3570893669108,True
Netherlands,2015,22474.43,735.0148764259809,True
Netherlands,2016,22313.23,774.2586778723751,True
New Zealand,2009,12821.97,118.52009822141217,False
New Zealand,2010,14880.11,120.98705431488943,False
New Zealand,2011,14287.9,123.42294006308752,False
New Zealand,2012,13913.79,124.38692168696984,False
New Zealand,2013,14524.35,123.87501841966544,False
New Zealand,2014,14746.21,128.24742782537476,False
New Zealand,2015,14890.52,130.1220491477856,False
Norway,2009,25558.99,531.3375717441323,True
Norway,2010,26103.42,531.6565343021831,True
Norway,2011,27192.09,534.9419673182806,True
Norway,2012,28067.189,510.7010546841657,True
Norway,2013,29480.07,524.8223728034666,True
Norway,2014,30124.039,509.1137597204171,True
Norway,2015,30263.07,497.73992409121854,True
Norway,2016,32284.32,515.4968432180602,True
Poland,2009,8656.9805,4752.069934487475,False
Poland,2010,9541.4102,4670.849122682574,False
Poland,2011,9904.8203,4727.715840108294,False
Poland,2012,10084.92,4760.407067312022,False
Poland,2013,10401.02,4678.412687902245,False
Poland,2014,10729.85,4547.250024542227,False
Poland,2015,11025.77,4760.344202869592,False
Poland,2016,11375.97,4768.06331152392,False
Portugal,2009,13307.36,485.67902678139194,False
Portugal,2010,14178.07,481.50645521309474,False
Portugal,2011,13394.46,460.87531384849547,False
Portugal,2012,12837.45,448.16348294618876,False
Portugal,2013,13932.98,435.5866209027813,False
Portugal,2014,14912.09,428.0648097154094,False
Portugal,2015,14345.54,418.69060004861467,False
Portugal,2016,13789.67,429.09523776311414,False
Russia,2011,8424.4297,42051.58523713662,False
Russia,2012,9160.1797,39831.375908599424,False
Russia,2013,9533.8701,38848.50428676144,False
Russia,2014,10046.81,39953.38497714076,False
Slovakia,2009,10117.01,259.79782635376205,False
Slovakia,2010,10465.87,268.50897170159493,False
Slovakia,2011,10545.58,283.6513505859166,False
Slovakia,2012,10829.54,296.9580508360848,False
Slovakia,2013,11561.81,301.08258345785123,False
Slovakia,2014,12193.66,313.48706943971354,False
Slovakia,2015,13629.8,319.77289984077186,False
Slovakia,2016,12989.95,301.09368180850515,False
Slovenia,2009,13248.64,179.08219275535455,False
Slovenia,2010,13688.89,188.56633063766094,False
Slovenia,2011,14402.53,194.94467707529336,False
Slovenia,2012,14024.37,209.42799390335603,False
Slovenia,2013,17820.1,218.51659460229303,True
Slovenia,2014,15516.43,213.88396582787297,False
Slovenia,2015,15382.01,233.95949117880613,False
Slovenia,2016,15054.85,223.81962124835962,False
South Korea,2009,9904.6602,1113.3207193959174,False
South Korea,2010,9444.7402,1103.7672013668723,False
South Korea,2011,10133.31,1094.4263824223508,False
South Korea,2012,10545.85,1096.436541868329,False
South Korea,2013,10401.85,1096.5738245702978,False
South Korea,2014,10824.24,1096.7310100881764,False
South Korea,2015,11192.64,1118.8713028692525,False
Spain,2009,14838.09,1335.148865204433,False
Spain,2010,14595.02,1311.243399186866,False
Spain,2011,14688.34,1308.8763770408061,False
Spain,2012,15385.55,1308.6795113646974,False
Spain,2013,14866.93,1273.5951046018802,False
Spain,2014,15119.85,1274.6587315169581,False
Spain,2015,15195.32,1305.8673471070447,False
Spain,2016,15324.39,1282.6664885636017,False
Sweden,2009,21096.0,747.4357606285073,True
Sweden,2010,21340.75,727.8419117010824,True
Sweden,2011,22161.57,723.7068218317188,True
Sweden,2012,23138.1,711.8552367030695,True
Sweden,2013,23923.449,725.6168101828121,True
Sweden,2014,23899.949,748.8066618927334,True
Sweden,2015,24002.91,778.0725578002762,True
Sweden,2016,24761.689,772.5468313993908,True
Switzerland,2009,17031.08,490.91463498135295,True
Switzerland,2010,17353.75,473.63269746530557,True
Switzerland,2011,18397.641,463.4732316938017,True
Switzerland,2012,19163.359,461.6097477780088,True
Switzerland,2013,20420.131,469.24378601193087,True
Switzerland,2014,20685.84,462.61735077842974,True
Switzerland,2015,21181.07,458.2842770950589,True
Turkey,2009,6271.3701,440.82965900366094,False
Turkey,2010,6592.98,464.06595591628155,False
Turkey,2011,6868.8398,495.3436674365673,False
Turkey,2012,7204.6499,533.9363762020193,False
Turkey,2013,7690.0801,585.8046735435945,False
Turkey,2014,7830.6401,658.8337977144423,False
Turkey,2015,8052.9399,695.4889446239588,False
United Kingdom,2009,16467.381,4776.795983980221,True
United Kingdom,2010,17172.301,4761.996385469721,True
United Kingdom,2011,16924.08,4656.769834816399,True
United Kingdom,2012,17365.32,4602.136235594397,True
United Kingdom,2013,17440.42,4805.015196896606,True
United Kingdom,2014,17801.5,4912.249988439866,True
United Kingdom,2015,17910.301,5122.638553666103,True
United Kingdom,2016,18055.17,5324.974208932033,True
United States,2009,20169.84,41091.77423862781,True
United States,2010,20739.48,43845.16197212309,True
United States,2011,20796.711,47700.83258662572,True
United States,2012,20560.391,51472.01491745461,True
United States,2013,20410.4,56252.462039633785,True
United States,2014,20741.029,62145.94861674417,True
United States,2015,21157.32,69477.93364932186,True
